CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [=======================>..............................................................]  Step: 15ms | Tot: 426ms | Testing Loss 0.784, acc 72.107 28/100 
 [========================>.............................................................]  Step: 15ms | Tot: 441ms | Testing Loss 0.785, acc 72.000 29/100 
 [========================>.............................................................]  Step: 15ms | Tot: 456ms | Testing Loss 0.780, acc 72.200 30/100 
 [=========================>............................................................]  Step: 15ms | Tot: 472ms | Testing Loss 0.783, acc 72.097 31/100 
 [==========================>...........................................................]  Step: 15ms | Tot: 487ms | Testing Loss 0.780, acc 72.219 32/100 
 [===========================>..........................................................]  Step: 15ms | Tot: 503ms | Testing Loss 0.779, acc 72.273 33/100 
 [============================>.........................................................]  Step: 15ms | Tot: 518ms | Testing Loss 0.782, acc 72.147 34/100 
 [=============================>........................................................]  Step: 15ms | Tot: 533ms | Testing Loss 0.786, acc 72.057 35/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 549ms | Testing Loss 0.784, acc 72.139 36/100 
 [==============================>.......................................................]  Step: 15ms | Tot: 564ms | Testing Loss 0.790, acc 71.946 37/100 
 [===============================>......................................................]  Step: 15ms | Tot: 579ms | Testing Loss 0.789, acc 71.921 38/100 
 [================================>.....................................................]  Step: 15ms | Tot: 595ms | Testing Loss 0.787, acc 71.974 39/100 
 [=================================>....................................................]  Step: 15ms | Tot: 610ms | Testing Loss 0.786, acc 71.975 40/100 
 [==================================>...................................................]  Step: 15ms | Tot: 625ms | Testing Loss 0.784, acc 72.024 41/100 
 [===================================>..................................................]  Step: 15ms | Tot: 641ms | Testing Loss 0.784, acc 72.143 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 656ms | Testing Loss 0.784, acc 72.209 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 672ms | Testing Loss 0.781, acc 72.364 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 687ms | Testing Loss 0.779, acc 72.467 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 702ms | Testing Loss 0.781, acc 72.370 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 717ms | Testing Loss 0.777, acc 72.532 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 733ms | Testing Loss 0.776, acc 72.646 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 748ms | Testing Loss 0.773, acc 72.673 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 764ms | Testing Loss 0.774, acc 72.620 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 779ms | Testing Loss 0.774, acc 72.529 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 794ms | Testing Loss 0.775, acc 72.442 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 810ms | Testing Loss 0.776, acc 72.377 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 825ms | Testing Loss 0.776, acc 72.296 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 840ms | Testing Loss 0.777, acc 72.200 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 856ms | Testing Loss 0.776, acc 72.304 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 871ms | Testing Loss 0.779, acc 72.211 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 886ms | Testing Loss 0.777, acc 72.293 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 902ms | Testing Loss 0.779, acc 72.305 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 917ms | Testing Loss 0.779, acc 72.267 60/100 
