CUDA ./total_process.sh test ../checkpoint/ name model learning rate
train_type       : linear_eval
 [===================================>..................................................]  Step: 15ms | Tot: 640ms | Testing Loss 0.660, acc 76.690 42/100 
 [====================================>.................................................]  Step: 15ms | Tot: 656ms | Testing Loss 0.660, acc 76.767 43/100 
 [====================================>.................................................]  Step: 15ms | Tot: 671ms | Testing Loss 0.659, acc 76.909 44/100 
 [=====================================>................................................]  Step: 15ms | Tot: 687ms | Testing Loss 0.657, acc 76.911 45/100 
 [======================================>...............................................]  Step: 15ms | Tot: 702ms | Testing Loss 0.657, acc 76.935 46/100 
 [=======================================>..............................................]  Step: 15ms | Tot: 717ms | Testing Loss 0.655, acc 77.021 47/100 
 [========================================>.............................................]  Step: 15ms | Tot: 733ms | Testing Loss 0.654, acc 77.062 48/100 
 [=========================================>............................................]  Step: 15ms | Tot: 748ms | Testing Loss 0.652, acc 77.102 49/100 
 [==========================================>...........................................]  Step: 15ms | Tot: 764ms | Testing Loss 0.654, acc 77.060 50/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 779ms | Testing Loss 0.654, acc 77.000 51/100 
 [===========================================>..........................................]  Step: 15ms | Tot: 795ms | Testing Loss 0.655, acc 76.942 52/100 
 [============================================>.........................................]  Step: 15ms | Tot: 810ms | Testing Loss 0.655, acc 76.906 53/100 
 [=============================================>........................................]  Step: 15ms | Tot: 825ms | Testing Loss 0.656, acc 76.963 54/100 
 [==============================================>.......................................]  Step: 15ms | Tot: 841ms | Testing Loss 0.656, acc 76.927 55/100 
 [===============================================>......................................]  Step: 15ms | Tot: 856ms | Testing Loss 0.656, acc 76.982 56/100 
 [================================================>.....................................]  Step: 15ms | Tot: 871ms | Testing Loss 0.657, acc 76.947 57/100 
 [=================================================>....................................]  Step: 15ms | Tot: 887ms | Testing Loss 0.656, acc 76.983 58/100 
 [=================================================>....................................]  Step: 15ms | Tot: 902ms | Testing Loss 0.658, acc 76.983 59/100 
 [==================================================>...................................]  Step: 15ms | Tot: 918ms | Testing Loss 0.660, acc 76.933 60/100 
 [===================================================>..................................]  Step: 15ms | Tot: 933ms | Testing Loss 0.660, acc 76.902 61/100 
 [====================================================>.................................]  Step: 15ms | Tot: 949ms | Testing Loss 0.661, acc 76.887 62/100 
 [=====================================================>................................]  Step: 15ms | Tot: 964ms | Testing Loss 0.661, acc 76.857 63/100 
 [======================================================>...............................]  Step: 15ms | Tot: 979ms | Testing Loss 0.659, acc 76.953 64/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 995ms | Testing Loss 0.659, acc 76.938 65/100 
 [=======================================================>..............................]  Step: 15ms | Tot: 1s10ms | Testing Loss 0.659, acc 76.864 66/100 
 [========================================================>.............................]  Step: 15ms | Tot: 1s25ms | Testing Loss 0.659, acc 76.940 67/100 
 [=========================================================>............................]  Step: 15ms | Tot: 1s41ms | Testing Loss 0.660, acc 76.912 68/100 
 [==========================================================>...........................]  Step: 15ms | Tot: 1s56ms | Testing Loss 0.660, acc 76.942 69/100 
 [===========================================================>..........................]  Step: 15ms | Tot: 1s72ms | Testing Loss 0.662, acc 76.814 70/100 
 [============================================================>.........................]  Step: 15ms | Tot: 1s88ms | Testing Loss 0.663, acc 76.803 71/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s103ms | Testing Loss 0.662, acc 76.847 72/100 
 [=============================================================>........................]  Step: 15ms | Tot: 1s119ms | Testing Loss 0.661, acc 76.904 73/100 
 [==============================================================>.......................]  Step: 15ms | Tot: 1s134ms | Testing Loss 0.660, acc 76.946 74/100 
